250;6675;DRAFTING, SURVEYING, AND MAPPING IN;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
251;6680;LIQUID AND GAS FLOW, LIQUID LEVEL, ;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
252;6685;PRESSURE, TEMPERATURE, AND HUMIDITY;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
253;6695;COMBINATION AND MISCELLANEOUS INSTR;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
254;6710;CAMERAS, MOTION PICTURE;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
255;6720;CAMERAS, STILL PICTURE;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
256;6730;PHOTOGRAPHIC PROJECTION EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
257;6740;PHOTOGRAPHIC DEVELOPING AND FINISHI;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
258;6750;PHOTOGRAPHIC SUPPLIES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
259;6760;PHOTOGRAPHIC EQUIPMENT AND ACCESSOR;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
260;6770;FILM, PROCESSED;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
261;6780;PHOTOGRAPHIC SETS, KITS, AND OUTFIT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
262;6810;CHEMICALS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
263;6820;DYES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
264;6830;GASES:  COMPRESSED AND LIQUEFIED;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
265;6840;PEST CONTROL AGENTS AND DISINFECTAN;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
266;6850;MISCELLANEOUS CHEMICAL SPECIALTIES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
267;6910;TRAINING AIDS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
268;6920;ARMAMENT TRAINING DEVICES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
269;6930;OPERATION TRAINING DEVICES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
270;6940;COMMUNICATION TRAINING DEVICES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
271;7010;ADPE SYSTEM CONFIGURATION;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
272;7020;ADP CENTRAL PROCESSING UNIT (CPU, C;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
273;7021;ADP CENTRAL PROCESSING UNIT (CPU, C;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
274;7022;ADP CENTRAL PROCESSING UNIT (CPU, C;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
275;7025;ADP INPUT/OUTPUT AND STORAGE DEVICE;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
276;7030;ADP SOFTWARE;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
277;7035;ADP SUPPORT EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
278;7040;PUNCHED CARD EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
279;7042;MINI AND MICRO COMPUTER CONTROL DEV;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
280;7045;ADP SUPPLIES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
281;8130;REELS AND SPOOLS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
282;8135;PACKAGING AND PACKING BULK MATERIAL;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
283;8140;AMMUNITION AND NUCLEAR ORDNANCE BOX;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
284;8145;SPECIALIZED SHIPPING AND STORAGE CO;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
285;8305;TEXTILE FABRICS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
286;8310;YARN AND THREAD;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
287;8315;NOTIONS AND APPAREL FINDINGS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
288;8320;PADDING AND STUFFING MATERIALS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
289;8325;FUR MATERIALS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
290;8330;LEATHER;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
291;8335;SHOE FINDINGS AND SOLING MATERIALS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
292;8340;TENTS AND TARPAULINS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
293;8345;FLAGS AND PENNANTS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
294;8405;OUTERWEAR, MEN'S;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
295;8410;OUTERWEAR, WOMEN'S;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
296;8415;CLOTHING, SPECIAL PURPOSE;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
297;8420;UNDERWEAR AND NIGHTWEAR, MEN'S;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
298;8425;UNDERWEAR AND NIGHTWEAR, WOMEN'S;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
299;8430;FOOTWEAR, MEN'S;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
300;8435;FOOTWEAR, WOMEN'S;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
301;8440;HOSIERY, HANDWEAR, AND CLOTHING ACC;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
302;8445;HOSIERY, HANDWEAR, AND CLOTHING ACC;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
303;8450;CHILDREN'S AND INFANT'S APPAREL AND;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
304;8455;BADGES AND INSIGNIA;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
305;8460;LUGGAGE;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
306;8465;INDIVIDUAL EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
307;8470;ARMOUR, PERSONAL;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
308;8475;SPECIALIZED FLIGHT CLOTHING AND ACC;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
309;8510;PERFUMES, TOILET PREPARATIONS, AND ;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
310;8520;TOILET SOAP, SHAVING PREPARATIONS, ;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
311;8530;PERSONAL TOILETRY ARTICLES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
312;8540;TOILETRY PAPER PRODUCTS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
313;8710;FORAGE AND FEED;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
314;8720;FERTILIZERS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
315;8730;SEEDS AND NURSERY STOCK;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
316;8810;LIVE ANIMALS, RAISED FOR FOOD;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
317;8820;LIVE ANIMALS, NOT RAISED FOR FOOD;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
318;8905;MEAT, POULTRY, AND FISH;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
319;8910;DAIRY FOODS AND EGGS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
320;8915;FRUITS AND VEGETABLES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
321;8920;BAKERY AND CEREAL PRODUCTS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
322;8925;SUGAR, CONFECTIONERY, AND NUTS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
323;8930;JAMS, JELLIES, AND PRESERVES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
324;8935;SOUPS AND BOUILLONS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
325;8940;SPECIAL DIETARY FOODS AND FOOD SPEC;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
326;8945;FOOD, OILS AND FATS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
327;8950;CONDIMENTS AND RELATED PRODUCTS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
328;8955;COFFEE, TEA, AND COCOA;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
329;8960;BEVERAGES, NONALCOHOLIC;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
330;8965;BEVERAGES, ALCOHOLIC;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
331;8970;COMPOSITE FOOD PACKAGES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
332;8975;TOBACCO PRODUCTS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
333;9110;FUELS, SOLID;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
334;9130;LIQUID PROPELLANTS AND FUELS, PETRO;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
335;9135;LIQUID PROPELLANT FUELS AND OXIDIZE;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
336;9140;FUEL OILS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
337;9799;MISCELLANEOUS SERVICES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
338;9905;SIGNS, ADVERTISING DISPLAYS, AND IN;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
339;9910;JEWELLERY;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
340;9915;COLLECTORS AND/OR HISTORICAL ITEMS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
341;9920;SMOKERS' ARTICLES AND MATCHES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
342;9925;ECCLESIASTICAL EQUIPMENT, FURNISHIN;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
343;9930;MEMORIALS, CEMETERIAL AND MORTUARY ;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
344;9999;MISCELLANEOUS ITEMS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
345;1365;MILITARY CHEMICAL AGENTS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
346;1376;BULK EXPLOSIVES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
347;1377;CARTRIDGE AND PROPELLANT ACTUATED D;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
348;1385;SURFACE USE EXPLOSIVE ORDNANCE DISP;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
349;1386;UNDERWATER USE EXPLOSIVE ORDNANCE D;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
350;1390;FUZES AND PRIMERS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
351;1395;MISCELLANEOUS AMMUNITION;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
352;1398;SPECIALIZED AMMUNITION HANDLING AND;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
353;1410;GUIDED MISSILES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
354;1420;GUIDED MISSILE COMPONENTS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
355;1425;GUIDED MISSILE SYSTEMS, COMPLETE;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
356;1427;GUIDED MISSILE SUBSYSTEMS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
357;1430;GUIDED MISSILE REMOTE CONTROL SYSTE;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
358;1440;LAUNCHERS, GUIDED MISSILE;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
359;1450;GUIDED MISSILE HANDLING AND SERVICI;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
360;1510;AIRCRAFT, FIXED WING;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
361;1520;AIRCRAFT, ROTARY WING;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
362;1540;GLIDERS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
363;1550;DRONES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
364;1560;AIRFRAME STRUCTURAL COMPONENTS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
365;1610;AIRCRAFT PROPELLERS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
366;1615;HELICOPTER ROTOR BLADES, DRIVE MECH;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
367;1620;AIRCRAFT LANDING GEAR COMPONENTS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
368;1630;AIRCRAFT WHEEL AND BRAKE SYSTEMS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
369;1650;AIRCRAFT HYDRAULIC, VACUUM, AND DE-;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
370;1660;AIRCRAFT AIR CONDITIONING, HEATING,;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
371;1670;PARACHUTES,  AERIAL PICK UP, DELIVE;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
372;1680;MISCELLANEOUS AIRCRAFT ACCESSORIES ;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
373;1710;AIRCRAFT LANDING EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
374;1720;AIRCRAFT LAUNCHING EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
375;1730;AIRCRAFT GROUND SERVICING EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
376;1740;AIRFIELD SPECIALIZED TRUCKS AND TRA;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
377;1810;SPACE VEHICLES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
378;1820;SPACE VEHICLE COMPONENTS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
379;1830;SPACE VEHICLE REMOTE CONTROL SYSTEM;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
380;1840;SPACE VEHICLE LAUNCHERS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
381;1850;SPACE VEHICLE HANDLING AND SERVICIN;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
382;1860;SPACE SURVIVAL EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
383;1905;COMBAT SHIPS AND LANDING VESSELS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
384;1910;TRANSPORT VESSELS, PASSENGER AND TR;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
385;1915;CARGO AND TANKER VESSELS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
386;1920;FISHING VESSELS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
387;1925;SPECIAL SERVICE VESSELS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
388;1930;BARGES AND LIGHTERS, CARGO;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
389;1935;BARGES AND LIGHTERS, SPECIAL PURPOS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
390;1940;SMALL CRAFT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
391;1945;PONTOONS AND FLOATING DOCKS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
392;1950;FLOATING DRYDOCKS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
393;1955;DREDGES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
394;1990;MISCELLANEOUS VESSELS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
395;2010;SHIP AND BOAT PROPULSION EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
396;2020;RIGGING AND RIGGING GEAR;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
397;2030;DECK MACHINERY;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
398;2040;MARINE HARDWARE AND HULL ITEMS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
399;3210;SAWMILL AND PLANING MILL MACHINERY;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
400;3220;WOODWORKING MACHINES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
401;3230;TOOLS AND ATTACHMENTS FOR WOODWORKI;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
402;3310;TUBULARS AND RELATED EQUIPMENT, SPE;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
403;3320;WELLHEAD EQUIPMENT, COMPONENTS AND ;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
404;3330;DOWNHOLE COMPLETION EQUIPMENT (BELO;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
405;3340;DRILLING TOOLS AND EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
406;3350;DRILLING CEMENT AND ASSOCIATED MATE;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
407;3360;WELL BORE FLUIDS AND ASSOCIATED MAT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
408;3370;MISCELLANEOUS COMPLETION, WELL TEST;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
409;3380;OIL SPILL EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
410;3390;OIL AND GAS PRODUCTION EQUIPMENT AN;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
411;3405;SAWS AND FILING MACHINES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
412;3408;MACHINING CENTRES AND WAY-TYPE MACH;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
413;3410;ELECTRICAL AND ULTRASONIC EROSION M;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
414;3411;BORING MACHINES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
415;3412;BROACHING MACHINES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
416;3413;DRILLING AND TAPPING MACHINES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
417;3414;GEAR CUTTING AND FINISHING MACHINES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
418;3415;GRINDING MACHINES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
419;3416;LATHES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
420;3417;MILLING MACHINES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
421;3418;PLANERS AND SHAPERS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
422;3419;MISCELLANEOUS MACHINE TOOLS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
423;3422;ROLLING MILLS AND DRAWING MACHINES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
424;3424;METAL HEAT TREATING AND NON-THERMAL;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
425;3426;METAL FINISHING EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
426;3431;ELECTRIC ARC WELDING EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
427;3432;ELECTRIC RESISTANCE WELDING EQUIPME;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
428;3433;GAS WELDING, HEAT CUTTING, AND META;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
429;3436;WELDING POSITIONERS AND MANIPULATOR;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
430;3438;MISCELLANEOUS WELDING EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
431;3439;MISCELLANEOUS WELDING, SOLDERING, A;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
432;3441;BENDING AND FORMING MACHINES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
433;3442;HYDRAULIC AND PNEUMATIC PRESSES, PO;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
434;3443;MECHANICAL PRESSES, POWER DRIVEN;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
435;3444;MANUAL PRESSES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
436;3445;PUNCHING AND SHEARING MACHINES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
437;3446;FORGING MACHINERY AND HAMMERS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
438;3447;WIRE AND METAL RIBBON FORMING MACHI;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
439;3448;RIVETING MACHINES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
440;3449;MISCELLANEOUS SECONDARY METAL FORMI;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
441;3450;MACHINE TOOLS, PORTABLE;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
442;3455;CUTTING TOOLS FOR MACHINE TOOLS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
443;3456;CUTTING AND FORMING TOOLS FOR SECON;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
444;3460;MACHINE TOOL ACCESSORIES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
445;3461;ACCESSORIES FOR SECONDARY METALWORK;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
446;3465;PRODUCTION JIGS, FIXTURES, AND TEMP;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
447;3470;MACHINE SHOP SETS, KITS, AND OUTFIT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
448;3510;LAUNDRY AND DRY CLEANING EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
449;3520;SHOE REPAIRING EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
450;3530;INDUSTRIAL SEWING MACHINES AND MOBI;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
451;3540;WRAPPING AND PACKAGING MACHINERY;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
452;3550;VENDING AND COIN OPERATED MACHINES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
453;3590;MISCELLANEOUS SERVICE AND TRADE EQU;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
454;3605;FOOD PRODUCTS MACHINERY AND EQUIPME;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
455;4320;POWER AND HAND PUMPS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
456;4330;CENTRIFUGALS, SEPARATORS, AND PRESS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
457;4410;INDUSTRIAL BOILERS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
458;4420;HEAT EXCHANGERS AND STEAM CONDENSER;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
459;4430;INDUSTRIAL FURNACES, KILNS, LEHRS, ;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
460;4440;DRIERS, DEHYDRATORS, AND ANHYDRATOR;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
461;4460;AIR PURIFICATION EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
462;4470;NUCLEAR REACTORS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
463;4510;PLUMBING FIXTURES AND ACCESSORIES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
464;4520;SPACE AND WATER HEATING EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
465;4530;FUEL BURNING EQUIPMENT UNITS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
466;4540;MISCELLANEOUS PLUMBING, HEATING, AN;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
467;4610;WATER PURIFICATION EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
468;4620;WATER DISTILLATION EQUIPMENT, MARIN;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
469;4630;SEWAGE TREATMENT EQUIPMENT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
470;4710;PIPE, TUBE AND RIGID TUBING;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
471;4720;HOSE AND FLEXIBLE TUBING;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
472;4730;HOSE, PIPE, TUBE, LUBRICATION, AND ;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
473;4810;VALVES, POWERED;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
474;4820;VALVES, NONPOWERED;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
475;4910;MOTOR VEHICLE MAINTENANCE AND REPAI;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
476;4920;AIRCRAFT MAINTENANCE AND REPAIR SHO;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
477;4921;TORPEDO MAINTENANCE, REPAIR, AND CH;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
478;4923;DEPTH CHARGES AND UNDERWATER MINES ;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
479;4925;AMMUNITION MAINTENANCE, REPAIR, AND;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
480;4927;ROCKET MAINTENANCE, REPAIR AND CHEC;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
481;4930;LUBRICATION AND FUEL DISPENSING EQU;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
482;4931;FIRE CONTROL MAINTENANCE AND REPAIR;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
483;4933;WEAPONS MAINTENANCE AND REPAIR SHOP;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
484;4935;GUIDED MISSILE MAINTENANCE, REPAIR,;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
485;4940;MISCELLANEOUS MAINTENANCE AND REPAI;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
486;4960;SPACE VEHICLE MAINTENANCE, REPAIR, ;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
487;5110;HAND TOOLS, EDGED, NONPOWERED;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
488;5120;HAND TOOLS, NONEDGED, NONPOWERED;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
489;5130;HAND TOOLS, POWER DRIVEN;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
490;5133;DRILL BITS, COUNTERBORES, AND COUNT;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
491;5136;TAPS, DIES, AND COLLETS, HAND AND M;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
492;5140;TOOL AND HARDWARE BOXES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
493;5180;SETS, KITS AND OUTFITS OF HAND TOOL;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
494;5190;UNDEFINED FROM CATALOGING;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
495;5210;MEASURING TOOLS, CRAFTSMEN'S;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
496;5220;INSPECTION GAUGES AND PRECISION LAY;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
497;5280;SETS, KITS, AND OUTFITS OF MEASURIN;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
498;5303;UNDEFINED FROM CATALOGING;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
499;5305;SCREWS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
500;5306;BOLTS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
501;5307;STUDS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
502;5310;NUTS AND WASHERS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
503;5315;NAILS, MACHINE KEYS, AND PINS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
504;5320;RIVETS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
505;5325;FASTENING DEVICES;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
506;5330;PACKING AND GASKET MATERIALS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
507;5331;O-RINGS;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
508;5335;METAL SCREENING;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
509;5340;HARDWARE, COMMERCIAL;barang;0000-00-00 00:00:00;0000-00-00 00:00:00
